text,user,location,followers
Mais um dia épico de #ccxp2019! E também o último... Quero deixar um agradecimento enorme a todos que estiveram pre… https://t.co/wyRHtYEAmJ,mariocau,"Campinas, Brazil",3726
"A Fera, o Urso e a Bela. #ccxp2019 em São Paulo Expo https://t.co/7YXm7l8pqZ",JaumGodoy,São Paulo,3984
"FOI ÉPICO 

#ccxp2019 #SP https://t.co/MJwG5uNXB1",Meninooo_,Brasília,732
"Finalmente foto com o novo biriteiro, pai da podosfera brasileira, senhor Alexandre Otonni, o @jovemnerd. Lambda, l… https://t.co/sbOr1k50eS",_renatofh,"Teresina, PI",365
Com a pança de quem comeu umas 15 caixas de biscoitos Scooby. #CCXP2019 em CCXP https://t.co/z5U3bcf6Ct,CaioGomesSantos,,24
"Onde eu fui amarrar meu jegue? 
#ccxp2019 #superhomem #thor 
thorbr jamesbrabo https://t.co/ODdufDtvBR",oespecialistacf,Brasília,326
"Itens novos da minha casa Corvinal 😎
#ccxp2019 #hogwarts #corvinal #ravenclaw https://t.co/jjzyb5N6o3",oespecialistacf,Brasília,326
Frase que resume o dia de hoje: Difícil de focar. #CCXP2019  #conceito @DolphoDevito https://t.co/NvRuGcpuIg,GabyWarhol,"Sao Paulo, Brazil",49
"Será que foi sonho, ou esse homão de aço realmente deu as caras na #CCXP2019?! Kkk Ainda tô passado com a chegada s… https://t.co/SOGgmk81OJ",HugoGloss,Brazil,2469140
"Saiu o trailer!!!! June 4, 2020 ❤
#GalGadot #CCXP2019 #WonderWoman  #MulherMaravilha1984 https://t.co/SZjdoVMmAP",Sheila35778966,"Garanhuns, Brasil",0
"E não é que fui trabalhar na #CCXP2019? Encontrei uma galera sensacional, inclusive!
#FoxTraducao #hbo… https://t.co/ovjYtmag4O",CkzCaique,São Paulo/Brasil,194
"Por que choras, Margot Robbie? Óbvio que fui prestigiar essa mulher perfeita ontem! @Ray_Neon #ccxp2019 @ CCXP 2019 https://t.co/sGgYTCN6Z3",marcisantuness,,808
todos sobreviveram pós painéis de sábado?? #CCXP19 #CCXP #CCXP2019,suckzvaldez,✿ wakanda ,70
"Não se esqueça,
num mundo de simples mortais,
você é uma mulher maravilha!

Me nota @GalGadot
.
.
.
.
.
.
.
.
.
.
.… https://t.co/wPE1FSeOTV",Opaudacheetara,São Paulo,242
os feelings pós #CCXP2019 https://t.co/HmOyYDte5T,shhhiroyo,shhhaai - shhharts - shhhiroyo,366
Encontro de editores épicos  no apagar das luzes da #Ccxp2019 @marcelodelgreco https://t.co/PXxdHlG62z,cassiusmedauar,Brasil,6504
"Não se esqueça,
num mundo de simples mortais,
você é uma mulher maravilha!

Me nota @GalGadot
.
.
.
.
.
.
.
.
.
.
.… https://t.co/z99hN3zDWo",Opaudacheetara,São Paulo,242
"o verdadeiro significado de: mais que amigos, friends! ❤️☕️✨ #ccxp2019 #CentralPerk @ CCXP 2019 https://t.co/M6IWtqIlKu",morilu,São Paulo,5842
"Mandy maravilhosaaaaaa 💖 uma verdadeira fada, super simpática

#CCXP #CCXP2019 #mandycandy em CCXP https://t.co/KWBtvwDLKI",_ellcristina,São Paulo/Brasil,376
"Assim Foi Mais Um Ano Épico... CCXP 19
Até 2021 ☺️☺️☺️ Final Do Dia 4 😭
#CCXP #CCXP2019 #Feliz #BomDemais #Ferias… https://t.co/48sztGBZLh",CaioSanBH,Belo Horizonte,885
Mais uma edição da #ccxp que chega ao fim #ccxp2019 #vivaoepico #hogwartsexpress #harryvsvoldemort #strangerthings… https://t.co/DymmZK8QHU,_UmGarotoTimido,,296
Gente o @henrycavill @HenryCavillNews veio para a CCXP 2019 sem nem ter sido anunciado previamente!!! #CCXP2019… https://t.co/xMCHj7pjRA,UrsulaMiele,Brazil,15
"Exausta, com dor no pé e com fome. Mas foi épico! #CCXP2019",marizillo_,"São Paulo, Brasil",115
"É, foi mesmo épico! #ccxp2019 🖤 em CCXP 2019 https://t.co/mJrRSdEwly",junior_marques,Belo Horizonte,340
"TCHAU, DESGRAÇA!!! 😁😍🤩 #minasnerds #mulhermaravilha #warnerbros #ccxp2019 #cinema https://t.co/AiclkPWqzm",MinasNerds,"São Paulo, Brasil",5657
"Visite a revista eletrônica Supercomicnautas
https://t.co/RI72rUqViV

#CCXP #HBOnaCCXP #CCXP2019 #CCXP19  #geek… https://t.co/U4A6bvQtyQ",supercomicnauta,,736
que perfeição pqp #MulherMaravilha1984 #WW84 #CCXP2019 https://t.co/jxrafveJRF,joaodeivison,,733
Um pouco mais de #ccxp2019 ! Já queremos a próxima!!! 🤓🖖🥰 em CCXP 2019 https://t.co/q55TEphA0Y,Serginho_Limas,Sao Paulo,43
Jeitinho esperto de passar despercebido... #CCXP #CCXP2019 https://t.co/3Qu7FhAFG4,quemacontece,Brasil,431126
"JJ Abrams abraçou a causa da Perifacon!

#cinema #ccxp #nerd #perifacon #ccxp2019 #starwars #jjabrams #movies… https://t.co/loUCvxBSto",FalaAnimalSite,"São Paulo, Brasil",125
"Confira o primeiro trailer de Mulher-Maravilha 1984 
#MM84 #CCXP2019 #WW84 #WonderWoman1984 https://t.co/jxJmfrACK5",Erika_Barreto_,www.upandoavida.com,235
ryan reynolds falando que queria apagar um filme da carreira dele (serase eh lanterna verde?) #ccxp2019,isabellaftp,"São Paulo, Brasil",63
todo o elenco de la casa de papel também foi PERFEITO #ccxp2019,isabellaftp,"São Paulo, Brasil",63
a hora que eu ví aquele tamanho de homem que é o henry cavill o coração parou #ccxp2019,isabellaftp,"São Paulo, Brasil",63
"Quais series vocês estão gritando por noticia ?
Diz ai ! 

#HBOnaCCXP #CCXP19  #CCXP2019",CINECRITICA2,São José do Rio Preto SP ,2
pensando no trailer de invocação do mal 3 até agora #CCXP2019,isabellaftp,"São Paulo, Brasil",63
"Mais uma de ontem! Valeu, Fioras e HDR! Conversê rapidinho mas valeu a pena, seus lindos! #MDM #MDManas #ccxp2019 e… https://t.co/bEA4QKLwKC",deamelo,"São Paulo, Brasil",1033
Melhor equipe sim! Mais um evento finalizado ❤️ #ccxp2019 @ CCXP https://t.co/VCY0HvKWX1,xtmnlvgd,,394
Ao infinito e além 🛸 #ccxp2019 em CCXP https://t.co/Oldy088gRW,FGuines,"Campinas, Brasil",296
Conferindo se tão tomando conta do meu carrinho direito #ccxp #ccxp2019 #batman80 #batman https://t.co/UmwYmNwzMI,jinsushi,,320
#wonderwoman1984 #ccxp2019 @ São Paulo Expo https://t.co/RlpgDQobGp,Fabio_Targaryen,"Sao Paulo, Brazil",132
"Marcos Mion na #CCXP2019 kkkkk Em respeito ao Tefo, deixamos eles curtirem em paz  @marcosmion . O amamos (eu e meu… https://t.co/7Hyr1Dze8G",dicasdadila,São Paulo - SP,1340
"Nos preparando pro impreparável trailer de #wonderwoman1984 
#ccxp2019 @ São Paulo Expo https://t.co/X83DoeuULt",Fabio_Targaryen,"Sao Paulo, Brazil",132
Olha só o carteiro na @CCXPoficial #CCXP2019 #CCXP19 @samirpalma @andirobadf @Gabriel_Chacon https://t.co/Bxpn9jH5Zw,reuberdiirr,"São Paulo, Brasil",3225
#wonderfriends #ccxp2019 @ São Paulo Expo https://t.co/Y69iLLIkEB,Fabio_Targaryen,"Sao Paulo, Brazil",132
"A mulher mais incrível do mundo #galgadot 
Quase faleci no trailer de #wonderwoman1984 
#ccxp2019 @ São Paulo Expo https://t.co/VHiu7HUMtO",Fabio_Targaryen,"Sao Paulo, Brazil",132
"A mano, só queria ter ido na #CCXP2019",fehsf_ofc,"São Paulo, Brasil",36
"GAL GADOT É O ANJO SEM ASAS VCS NÃO TEM NOÇÃOOOOO PUTAMERDA ❣
#CCXP2019 #WW84 https://t.co/BFvCIS2rFJ",astrangerwizard,∞ 19.01.2019 ∞,2018
2020 as mulheres dominarão o cinema :)  #CCXP2019,wtfyoung,Star City,959
"#CCXP2019 Professora Gravatá, libera as notas de processo do trabalho!!! Estou na ccxp ansioso por esta nota.",lamorim94l,"Rio de Janeiro, Brasil",18
